array([10544, 10852, 11225, 11658, 12146, 12681, 13258, 13868, 14507,
       15166, 15837, 16509, 17170, 17808, 18410, 18965, 19466, 19907,
       20285, 20598, 20844, 21022, 21130, 21167, 21132, 21029, 20862,
       20640, 20371, 20066, 19732, 19377, 19003, 18614, 18212, 17800,
       17380, 16958, 16537, 16123, 15716, 15313, 14913, 14508, 14095,
       13669, 13230, 12780, 12323, 11864, 11406, 10954, 10509, 10073,
        9649,  9244,  8868,  8532,  8252,  8040,  7908,  7863,  7910,
        8051,  8284,  8612,  9035,  9554, 10169, 10880, 11678, 12552,
       13484, 14456, 15445, 16434, 17407, 18350, 19252, 20103, 20890,
       21599, 22216, 22727, 23120, 23390, 23539, 23573, 23503, 23342,
       23100, 22787, 22408, 21970, 21479, 20944, 20380, 19801, 19225,
       18664, 18128, 17617, 17127, 16650, 16178, 15705, 15228, 14747,
       14264, 13779, 13289, 12787, 12263, 11705, 11107, 10470,  9800,
        9113,  8427,  7762,  7134,  6557,  6040,  5591,  5219,  4940,
        4770,  4734,  4853,  5142,  5611,  6256,  7066,  8023,  9106,
       10299, 11585, 12952, 14387, 15871, 17381, 18881, 20334, 21700,
       22945, 24041, 24975, 25741, 26341, 26779, 27055, 27168, 27112,
       26885, 26493, 25949, 25280, 24521, 23710, 22880, 22056, 21251,
       20472, 19715, 18981, 18274, 17603, 16982, 16422, 15928, 15490,
       15089, 14693, 14270, 13791, 13238, 12606, 11901, 11137, 10325,
        9469,  8568,  7618,  6615,  5567,  4496,  3440,  2449,  1576,
         867,   358,    67,     0,   155,   535,  1144,  1997,  3111,
        4497,  6151,  8051, 10149, 12386, 14693, 17006, 19273, 21459,
       23539, 25493, 27298, 28920, 30312, 31427, 32220, 32667, 32767,
       32544, 32046, 31326, 30437, 29417, 28289, 27065, 25758, 24389,
       22993, 21625, 20346, 19211, 18259, 17498, 16908, 16448, 16068,
       15723, 15385, 15042, 14697, 14353, 14009, 13666, 13324, 12983,
       12643, 12304, 11969, 11643, 11331, 11039, 10775, 10542, 10344,
       10187, 10073, 10005,  9990, 10032, 10135, 10305])
