#ifndef META_TABLES
#define META_TABLES

#include "tables.hpp"

class MetaWavetableSet: public WavetableSet {

public:

    const uint16_t *allLinear[5] = {allLinear_Samples, allLinear_Samples, allLinear_Samples,
            allLinear_Samples, allLinear_Samples};

    const uint16_t *allExpo[5] = {sharpExpo, sharpExpo, sharpExpo,
            sharpExpo, sharpExpo};

    const uint16_t *impshort_5[9] = { impshort0, impshort1, impshort2,
            impshort3, impshort4};

    const Wavetable imp_5 = { .attackSlope = impshort_5, .releaseSlope =
		impshort, .slopeLength = 256, .numWaveforms = 5 };

    const Wavetable drum = {
            .attackSlope = allLinear,
            .releaseSlope = allExpo,
            .slopeLength = 256,
            .numWaveforms = 5
            };
            
    
    const uint16_t sharpExpo[257] = {
        0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 2, 3, 3, 5, 6,
        8, 9, 11, 13, 15, 18, 20, 23,
        27, 30, 34, 38, 42, 47, 52, 58,
        64, 70, 76, 83, 91, 98, 107, 115,
        125, 134, 144, 154, 166, 177, 189, 202,
        216, 229, 244, 259, 275, 291, 307, 325,
        343, 361, 381, 401, 422, 443, 465, 488,
        512, 536, 561, 587, 614, 641, 669, 699,
        729, 759, 791, 823, 857, 891, 926, 962,
        999, 1038, 1077, 1117, 1157, 1199, 1242, 1286,
        1330, 1376, 1423, 1471, 1521, 1571, 1622, 1674,
        1728, 1782, 1838, 1894, 1952, 2012, 2072, 2134,
        2197, 2260, 2326, 2392, 2460, 2528, 2599, 2671,
        2744, 2818, 2893, 2970, 3049, 3128, 3209, 3291,
        3375, 3460, 3546, 3634, 3724, 3814, 3907, 4000,
        4096, 4192, 4290, 4390, 4492, 4594, 4699, 4805,
        4913, 5022, 5132, 5245, 5358, 5474, 5592, 5711,
        5832, 5954, 6078, 6204, 6332, 6461, 6591, 6724,
        6859, 6995, 7133, 7273, 7415, 7558, 7703, 7850,
        8000, 8150, 8303, 8458, 8615, 8773, 8934, 9096,
        9261, 9427, 9595, 9765, 9937, 10112, 10288, 10467,
        10648, 10830, 11015, 11202, 11391, 11581, 11774, 11969,
        12167, 12366, 12568, 12771, 12978, 13186, 13396, 13609,
        13824, 14041, 14260, 14482, 14706, 14932, 15160, 15391,
        15624, 15860, 16098, 16338, 16581, 16826, 17073, 17323,
        17576, 17830, 18088, 18347, 18609, 18874, 19141, 19410,
        19682, 19957, 20234, 20514, 20797, 21081, 21369, 21659,
        21951, 22247, 22545, 22845, 23149, 23454, 23763, 24074,
        24389, 24705, 25025, 25347, 25672, 25999, 26330, 26663,
        27000, 27339, 27680, 28025, 28373, 28723, 29076, 29432,
        29791, 30152, 30517, 30885, 31256, 31629, 32005, 32385,
        32767};
    
    const uint16_t allLinear_Samples[257] = {
        0, 127, 255, 382, 510, 639, 767, 894,
        1022, 1151, 1278, 1406, 1535, 1663, 1791, 1918,
        2047, 2175, 2303, 2430, 2559, 2687, 2815, 2942,
        3071, 3199, 3326, 3454, 3582, 3711, 3839, 3966,
        4095, 4223, 4351, 4478, 4607, 4735, 4862, 4990,
        5119, 5247, 5375, 5502, 5631, 5759, 5887, 6015,
        6143, 6270, 6399, 6526, 6655, 6783, 6911, 7039,
        7167, 7294, 7423, 7551, 7679, 7806, 7935, 8062,
        8190, 8319, 8447, 8575, 8703, 8830, 8959, 9087,
        9215, 9343, 9471, 9598, 9727, 9855, 9983, 10111,
        10239, 10366, 10495, 10623, 10751, 10879, 11007, 11134,
        11263, 11391, 11519, 11647, 11775, 11903, 12031, 12159,
        12287, 12414, 12542, 12670, 12799, 12927, 13055, 13182,
        13310, 13439, 13567, 13695, 13823, 13950, 14079, 14206,
        14335, 14463, 14591, 14719, 14847, 14974, 15102, 15231,
        15359, 15486, 15614, 15742, 15871, 15998, 16126, 16254,
        16383, 16511, 16638, 16766, 16895, 17022, 17151, 17279,
        17407, 17535, 17663, 17790, 17919, 18047, 18175, 18303,
        18430, 18558, 18686, 18815, 18943, 19071, 19199, 19326,
        19455, 19583, 19711, 19839, 19967, 20094, 20222, 20351,
        20479, 20607, 20734, 20862, 20991, 21119, 21247, 21375,
        21503, 21631, 21759, 21887, 22015, 22143, 22271, 22398,
        22526, 22655, 22783, 22911, 23038, 23166, 23295, 23422,
        23551, 23679, 23807, 23935, 24063, 24190, 24318, 24447,
        24575, 24702, 24831, 24959, 25087, 25215, 25343, 25471,
        25598, 25726, 25854, 25982, 26110, 26238, 26367, 26495,
        26622, 26750, 26879, 27006, 27134, 27262, 27390, 27518,
        27647, 27774, 27903, 28031, 28159, 28287, 28415, 28542,
        28670, 28798, 28926, 29054, 29182, 29310, 29439, 29566,
        29694, 29823, 29951, 30079, 30206, 30334, 30462, 30590,
        30719, 30847, 30975, 31103, 31231, 31359, 31486, 31614,
        31742, 31871, 31999, 32127, 32255, 32383, 32511, 32639,
        32767};


