array([    0,     4,    19,    43,    76,   119,   172,   233,   305,
         386,   476,   575,   684,   802,   929,  1065,  1210,  1364,
        1526,  1697,  1877,  2066,  2262,  2467,  2680,  2901,  3130,
        3367,  3611,  3863,  4122,  4388,  4662,  4942,  5229,  5522,
        5822,  6127,  6439,  6757,  7080,  7409,  7743,  8082,  8426,
        8774,  9127,  9485,  9846, 10211, 10580, 10952, 11327, 11705,
       12086, 12469, 12855, 13243, 13633, 14024, 14417, 14810, 15205,
       15601, 15996, 16393, 16789, 17185, 17580, 17975, 18369, 18761,
       19152, 19542, 19930, 20316, 20699, 21080, 21458, 21834, 22206,
       22574, 22939, 23301, 23658, 24011, 24359, 24703, 25042, 25376,
       25705, 26028, 26346, 26658, 26964, 27263, 27557, 27843, 28123,
       28397, 28663, 28922, 29174, 29418, 29655, 29884, 30105, 30318,
       30523, 30720, 30908, 31088, 31259, 31422, 31575, 31720, 31856,
       31983, 32101, 32210, 32309, 32399, 32480, 32552, 32614, 32666,
       32709, 32743, 32767])
array([ 3645,  3641,  3628,  3607,  3578,  3540,  3494,  3440,  3379,
        3310,  3234,  3151,  3062,  2966,  2865,  2759,  2648,  2533,
        2413,  2291,  2166,  2039,  1910,  1780,  1650,  1520,  1392,
        1265,  1140,  1018,   900,   786,   677,   574,   477,   387,
         305,   231,   166,   111,    66,    32,    10,     0,     2,
          17,    46,    89,   147,   219,   307,   411,   531,   667,
         820,   990,  1177,  1381,  1603,  1842,  2099,  2373,  2665,
        2975,  3301,  3645,  4006,  4384,  4778,  5189,  5615,  6057,
        6514,  6986,  7472,  7971,  8484,  9009,  9546, 10093, 10652,
       11220, 11797, 12382, 12975, 13574, 14179, 14789, 15402, 16019,
       16638, 17258, 17879, 18498, 19116, 19732, 20344, 20951, 21552,
       22148, 22735, 23315, 23885, 24444, 24992, 25529, 26052, 26561,
       27055, 27534, 27997, 28442, 28869, 29278, 29667, 30036, 30384,
       30711, 31016, 31299, 31558, 31795, 32007, 32196, 32360, 32499,
       32614, 32703, 32767])
array([  781,   790,   818,   865,   929,  1012,  1111,  1228,  1359,
        1506,  1667,  1840,  2025,  2220,  2424,  2636,  2854,  3076,
        3302,  3529,  3757,  3982,  4204,  4422,  4633,  4836,  5030,
        5213,  5383,  5541,  5683,  5810,  5920,  6012,  6085,  6139,
        6174,  6188,  6181,  6153,  6105,  6036,  5947,  5837,  5708,
        5560,  5394,  5211,  5012,  4798,  4571,  4332,  4083,  3825,
        3560,  3290,  3018,  2744,  2472,  2203,  1939,  1683,  1437,
        1203,   984,   781,   597,   433,   293,   177,    89,    29,
           0,     2,    38,   109,   217,   361,   544,   766,  1027,
        1328,  1669,  2051,  2472,  2934,  3435,  3974,  4551,  5165,
        5814,  6498,  7213,  7960,  8735,  9537, 10363, 11211, 12078,
       12963, 13862, 14772, 15690, 16614, 17540, 18466, 19387, 20302,
       21206, 22097, 22971, 23825, 24657, 25464, 26241, 26987, 27699,
       28374, 29010, 29604, 30155, 30659, 31115, 31522, 31878, 32181,
       32431, 32626, 32767])
array([ 6751,  6738,  6701,  6640,  6555,  6447,  6319,  6170,  6004,
        5821,  5625,  5417,  5200,  4976,  4749,  4521,  4295,  4073,
        3859,  3655,  3463,  3287,  3127,  2988,  2869,  2774,  2704,
        2659,  2640,  2649,  2685,  2749,  2840,  2957,  3100,  3266,
        3455,  3665,  3894,  4138,  4396,  4665,  4942,  5223,  5506,
        5787,  6062,  6329,  6585,  6825,  7047,  7248,  7425,  7575,
        7696,  7786,  7843,  7866,  7853,  7803,  7717,  7595,  7435,
        7241,  7012,  6751,  6459,  6138,  5793,  5425,  5039,  4638,
        4226,  3808,  3388,  2971,  2562,  2166,  1788,  1433,  1106,
         812,   556,   343,   176,    61,     1,     0,    60,   185,
         377,   638,   969,  1371,  1844,  2388,  3003,  3687,  4437,
        5252,  6129,  7063,  8052,  9090, 10172, 11294, 12448, 13630,
       14833, 16050, 17274, 18498, 19715, 20917, 22098, 23251, 24367,
       25441, 26465, 27434, 28341, 29180, 29946, 30633, 31239, 31758,
       32187, 32524, 32767])
array([ 3711,  3727,  3775,  3854,  3963,  4099,  4261,  4445,  4648,
